;team;nom;boss /norm;X;Y;;;;;;;;;;;;;;;;;;;;;;;;;;
;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
egout;15;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2
;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t9;15;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;0;0;0;0;0;3;3;3;3;3;0;0;0;0;0
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;0;0;0;3;3;1;1;1;1;1;3;3;0;0;0
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;0;0;3;1;1;1;1;1;1;1;1;1;3;0;0
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;0;3;1;1;1;1;1;1;1;1;1;1;1;3;0
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;0;3;1;1;1;1;1;1;1;1;1;1;1;3;0
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;3;1;1;1;1;1;1;1;1;1;1;1;1;1;3
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;3;1;1;1;1;1;1;1;1;1;1;1;1;1;3
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;3;1;1;1;1;1;1;1;1;1;1;1;1;1;3
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;3;1;1;1;1;1;1;1;1;1;1;1;1;1;3
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;3;1;1;1;1;1;1;1;1;1;1;1;1;1;3
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;0;3;1;1;1;1;1;1;1;1;1;1;1;3;0
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;0;3;1;1;1;1;1;1;1;1;1;1;1;3;0
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;0;0;3;1;1;1;1;1;1;1;1;1;3;0;0
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;0;0;0;3;3;1;1;1;1;1;3;3;0;0;0
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;0;0;0;0;0;3;3;3;3;3;0;0;0;0;0
break;2;Nael;1;7;4;;;;;;;;;;;;;;;;;;;;;;;;;;
